id,section,title,authors,year,type,source,priority,tags,pdf_url,landing_url,url_status,catalog_status,notes
livepi-2026,3,LivePI: More Realistic Benchmarking of Agents Against Indirect Prompt Injection,Various,2026.0,paper,arxiv,,new-2026,https://arxiv.org/pdf/2605.17986,https://arxiv.org/abs/2605.17986,direct PDF (arXiv ID mapped),added,arXiv ID:2605.17986 Live-environment indirect prompt injection benchmark.
monitoringbench-2026,3,MonitoringBench: Semi-Automated Red-Teaming for Agent Monitoring,Jotautaite et al.,2026.0,paper,arxiv,p0,new-2026,https://arxiv.org/pdf/2605.09684,https://arxiv.org/abs/2605.09684,direct PDF (arXiv ID mapped),added,"arXiv ID:2605.09684 2,644 attack trajectories for evaluating agent monitors; directly relevant to DecisionEnvelope-style oversight."
sleight-bench-2026,3,SLEIGHT-Bench: A Benchmark of Evasion Attacks Against Agent Monitors,Various,2026.0,paper,arxiv,,new-2026,https://arxiv.org/pdf/2605.16626,https://arxiv.org/abs/2605.16626,direct PDF (arXiv ID mapped),added,arXiv ID:2605.16626 Evasion-attack benchmark against agent monitors.
capabilities-1966,4,Programming Semantics for Multiprogrammed Computations,"Dennis,Van Horn",1966.0,paper,crossref,p0,,,https://search.crossref.org/?q=Programming+Semantics+for+Multiprogrammed+Computations,Crossref search; PDF not asserted,original,
anderson-monitor-1972,4,Computer Security Technology Planning Study,Anderson,1972.0,report,web,p0,,https://csrc.nist.gov/csrc/media/publications/conference-paper/1998/10/08/proceedings-of-the-21st-nissc-1998/documents/early-cs-papers/ande72.pdf,https://csrc.nist.gov/publications/detail/conference-paper/1998/10/08/computer-security-technology-planning-study/final,official/publisher PDF,original,NIST-hosted scan of the Anderson report.
saltzer-schroeder-1975,4,The Protection of Information in Computer Systems,"Saltzer,Schroeder",1975.0,paper,crossref,p0,,,https://search.crossref.org/?q=The+Protection+of+Information+in+Computer+Systems,Crossref search; PDF not asserted,original,
intriguing-2013,4,Intriguing properties of neural networks,Szegedy,2013.0,paper,arxiv,,,https://arxiv.org/pdf/1312.6199,https://arxiv.org/abs/1312.6199,direct PDF (arXiv ID mapped),original,arXiv ID:1312.6199
adversarial-2014,4,Explaining and Harnessing Adversarial Examples,Goodfellow,2014.0,paper,arxiv,p0,,https://arxiv.org/pdf/1412.6572,https://arxiv.org/abs/1412.6572,direct PDF (arXiv ID mapped),original,arXiv ID:1412.6572
model-extraction-2016,4,Stealing Machine Learning Models via Prediction APIs,Tramer,2016.0,paper,arxiv,p0,,https://arxiv.org/pdf/1609.02943,https://arxiv.org/abs/1609.02943,direct PDF (arXiv ID mapped),original,arXiv ID:1609.02943
carlini-wagner-2017,4,Towards Evaluating the Robustness of Neural Networks,"Carlini,Wagner",2017.0,paper,arxiv,p0,,https://arxiv.org/pdf/1608.04644,https://arxiv.org/abs/1608.04644,direct PDF (arXiv ID mapped),original,arXiv ID:1608.04644
mirai-2017,4,Understanding the Mirai Botnet,Antonakakis,2017.0,paper,web,,,https://www.usenix.org/system/files/conference/usenixsecurity17/sec17-antonakakis.pdf,https://www.usenix.org/conference/usenixsecurity17/technical-sessions/presentation/antonakakis,official/publisher PDF,original,USENIX open-access PDF.
extracting-training-2020,4,Extracting Training Data from Large Language Models,Carlini,2020.0,paper,arxiv,,,https://arxiv.org/pdf/2012.07805,https://arxiv.org/abs/2012.07805,direct PDF (arXiv ID mapped),original,arXiv ID:2012.07805
jailbroken-2023,4,Jailbroken: How Does LLM Safety Training Fail?,Wei,2023.0,paper,arxiv,p0,,https://arxiv.org/pdf/2307.02483,https://arxiv.org/abs/2307.02483,direct PDF (arXiv ID mapped),original,arXiv ID:2307.02483
poisoning-web-2023,4,Poisoning Web-Scale Training Datasets is Practical,Carlini,2023.0,paper,arxiv,,,https://arxiv.org/pdf/2302.10149,https://arxiv.org/abs/2302.10149,direct PDF (arXiv ID mapped),original,arXiv ID:2302.10149
prompt-injection-2023,4,Not what you've signed up for: Compromising Real-World LLM-Integrated Applications with Indirect Prompt Injection,Greshake,2023.0,paper,arxiv,p0,top15,https://arxiv.org/pdf/2302.12173,https://arxiv.org/abs/2302.12173,direct PDF (arXiv ID mapped),original,arXiv ID:2302.12173
universal-attacks-2023,4,Universal and Transferable Adversarial Attacks on Aligned Language Models,Zou,2023.0,paper,arxiv,,,https://arxiv.org/pdf/2307.15043,https://arxiv.org/abs/2307.15043,direct PDF (arXiv ID mapped),original,arXiv ID:2307.15043
agents-threat-2024,4,AI Agents Under Threat: A Survey of Key Security Challenges and Future Pathways,Deng,2024.0,paper,arxiv,p0,,https://arxiv.org/pdf/2406.02630,https://arxiv.org/abs/2406.02630,direct PDF (arXiv ID mapped),original,arXiv ID:2406.02630
injecagent-2024,4,InjecAgent: Benchmarking Indirect Prompt Injections in Tool-Integrated Large Language Model Agents,Zhan,2024.0,paper,arxiv,p0,top15,https://arxiv.org/pdf/2403.02691,https://arxiv.org/abs/2403.02691,direct PDF (arXiv ID mapped),original,arXiv ID:2403.02691
many-shot-2024,4,Many-shot Jailbreaking,Anil,2024.0,paper,web,,,,https://www.anthropic.com/research/many-shot-jailbreaking,official landing page,original,Anthropic research article.
spotlighting-2024,4,Defending Against Indirect Prompt Injection Attacks With Spotlighting,Hines,2024.0,paper,arxiv,,,https://arxiv.org/pdf/2403.14720,https://arxiv.org/abs/2403.14720,direct PDF (arXiv ID mapped),original,arXiv ID:2403.14720
struq-2024,4,StruQ: Defending Against Prompt Injection with Structured Queries,Chen,2024.0,paper,arxiv,p0,,https://arxiv.org/pdf/2402.06363,https://arxiv.org/abs/2402.06363,direct PDF (arXiv ID mapped),original,arXiv ID:2402.06363
camel-2025,4,Defeating Prompt Injections by Design (CaMeL),Debenedetti,2025.0,paper,arxiv,p0,,https://arxiv.org/pdf/2503.18813,https://arxiv.org/abs/2503.18813,direct PDF (arXiv ID mapped),original,arXiv ID:2503.18813
const-classifiers-2025,4,Constitutional Classifiers: Defending against Universal Jailbreaks,Sharma,2025.0,paper,arxiv,,,https://arxiv.org/pdf/2501.18837,https://arxiv.org/abs/2501.18837,direct PDF (arXiv ID mapped),original,arXiv ID:2501.18837
design-patterns-sec-2025,4,Design Patterns for Securing LLM Agents against Prompt Injections,Beurer-Kellner,2025.0,paper,arxiv,p0,,https://arxiv.org/pdf/2506.08837,https://arxiv.org/abs/2506.08837,direct PDF (arXiv ID mapped),original,arXiv ID:2506.08837
lethal-trifecta-2025,4,The Lethal Trifecta for AI Agents,Willison,2025.0,spec,web,,,,https://simonwillison.net/2025/Jun/16/the-lethal-trifecta/,official landing page,original,Canonical article; not a formal standard.
maestro-2025,4,"MAESTRO: Multi-Agent Environment, Security, Threat, Risk and Outcome Framework",Cloud Security Alliance,2025.0,spec,web,,,,https://cloudsecurityalliance.org/artifacts/maestro,official landing page,original,Cloud Security Alliance framework landing page.
nist-aml-taxonomy-2025,4,Adversarial Machine Learning: A Taxonomy and Terminology of Attacks and Mitigations,NIST,2025.0,standard,doi,p0,new,https://nvlpubs.nist.gov/nistpubs/ai/NIST.AI.100-2e2025.pdf,https://csrc.nist.gov/pubs/ai/100/2/e2025/final,official/publisher PDF,added,NIST official PDF. Official NIST AI 100-2 E2025.
owasp-llm-top10-2025,4,OWASP Top 10 for LLM Applications and Generative AI,OWASP,2025.0,spec,web,p0,,https://owasp.org/www-project-top-10-for-large-language-model-applications/assets/PDF/OWASP-Top-10-for-LLMs-v2025.pdf,https://genai.owasp.org/llm-top-10/,official/publisher PDF,original,Official OWASP 2025 PDF.
secalign-2025,4,SecAlign: Defending Against Prompt Injection with Preference Optimization,Chen et al.,2025.0,paper,arxiv,,new,https://arxiv.org/pdf/2410.05451,https://arxiv.org/abs/2410.05451,direct PDF (arXiv ID mapped),added,arXiv ID:2410.05451 Training-time prompt-injection defense; complements StruQ/Spotlighting/CaMeL.
trustworthy-agents-survey-2025,4,A Survey on Trustworthy LLM Agents: Threats and Countermeasures,Yu et al.,2025.0,paper,arxiv,,new,https://arxiv.org/pdf/2503.09648,https://arxiv.org/abs/2503.09648,direct PDF (arXiv ID mapped),added,arXiv ID:2503.09648 Broad trust/threat/countermeasure survey for agents.
agentic-adr-mcp-2026,4,Agentic AI Detection and Response for MCP-Based Enterprise Agents,Various,2026.0,paper,arxiv,p0,new-2026,https://arxiv.org/pdf/2605.17380,https://arxiv.org/abs/2605.17380,direct PDF (arXiv ID mapped),added,arXiv ID:2605.17380 Production-oriented monitoring and response architecture.
agentic-security-survey-2026,4,"Agentic AI Security: Threats, Defenses, Evaluation, and Open Challenges",Datta et al.,2026.0,paper,arxiv,p0,new-2026,https://arxiv.org/pdf/2510.23883,https://arxiv.org/abs/2510.23883,direct PDF (arXiv ID mapped),added,arXiv ID:2510.23883 Comprehensive 2026 security survey.
attack-defense-agentic-2026,4,The Attack and Defense Landscape of Agentic AI,Various,2026.0,paper,arxiv,p0,new-2026,https://arxiv.org/pdf/2603.11088,https://arxiv.org/abs/2603.11088,direct PDF (arXiv ID mapped),added,arXiv ID:2603.11088 Systematic attack and defense taxonomy.
clawworm-2026,4,ClawWorm: Self-Propagating Attacks Across LLM Agent Ecosystems,Various,2026.0,paper,arxiv,,new-2026,https://arxiv.org/pdf/2603.15727,https://arxiv.org/abs/2603.15727,direct PDF (arXiv ID mapped),added,arXiv ID:2603.15727 Worm-style propagation across agent ecosystems.
cross-site-prompt-injection-2026,4,Confining Cross-Site Prompt Injection in Web Agents,Various,2026.0,paper,arxiv,p0,new-2026,https://arxiv.org/pdf/2607.08147,https://arxiv.org/abs/2607.08147,direct PDF (arXiv ID mapped),added,"arXiv ID:2607.08147 Very recent web-agent isolation work, July 2026."
memory-sec-survey-2026,4,"A Survey on Long-Term Memory Security in LLM Agents: Attacks, Defenses, and Governance Across the Memory Lifecycle",Lin,2026.0,paper,arxiv,p0,,https://arxiv.org/pdf/2604.16548,https://arxiv.org/abs/2604.16548,direct PDF (arXiv ID mapped),original,arXiv ID:2604.16548 Correct arXiv ID: 2604.16548.
openclaw-case-study-2026,4,Uncovering Security Threats and Architecting Defenses in Autonomous Agents: A Case Study of OpenClaw,Ying et al.,2026.0,paper,arxiv,p0,new-2026,https://arxiv.org/pdf/2603.12644,https://arxiv.org/abs/2603.12644,direct PDF (arXiv ID mapped),added,arXiv ID:2603.12644 Tri-layered risk taxonomy + Full-Lifecycle Agent Security Architecture (FASA); OpenClaw ecosystem.
openclaw-layered-review-2026,4,Security Attack and Defense Strategies for Autonomous Agent Frameworks: A Layered Review with OpenClaw as a Case Study,Various,2026.0,paper,arxiv,,new-2026,https://arxiv.org/pdf/2604.27464,https://arxiv.org/abs/2604.27464,direct PDF (arXiv ID mapped),added,arXiv ID:2604.27464 Four-layer cross-layer threat propagation review.
privacy-llm-agents-2026,4,A Data-Centric Survey of Privacy in LLM Agents,Lahjouji et al.,2026.0,paper,arxiv,,new-2026,https://arxiv.org/pdf/2606.26627,https://arxiv.org/abs/2606.26627,direct PDF (arXiv ID mapped),added,arXiv ID:2606.26627 Current privacy survey covering agent data flows and memory.
secure-agentic-web-2026,4,From Secure Agentic AI to Secure Agentic Web,Various,2026.0,paper,arxiv,,new-2026,https://arxiv.org/pdf/2603.01564,https://arxiv.org/abs/2603.01564,direct PDF (arXiv ID mapped),added,arXiv ID:2603.01564 Protocol- and ecosystem-level security perspective.
taming-openclaw-2026,4,Taming OpenClaw: Security Analysis and Mitigation of Autonomous LLM Agent Threats,Various,2026.0,paper,arxiv,,new-2026,https://arxiv.org/pdf/2603.11619,https://arxiv.org/abs/2603.11619,direct PDF (arXiv ID mapped),added,"arXiv ID:2603.11619 Five-layer lifecycle framework; IPI, skill supply chain, memory poisoning, intent drift."
trust-no-tool-2026,4,Trust No Tool: Evaluating and Defending LLM Agents under Untrusted Tool Feedback,Yan et al.,2026.0,paper,arxiv,p0,new-2026,https://arxiv.org/pdf/2605.17453,https://arxiv.org/abs/2605.17453,direct PDF (arXiv ID mapped),added,arXiv ID:2605.17453 Cognitive poisoning via tool feedback; TRUST-Bench + VISTA-Guard trajectory-aware final-action scoring.
aia-2018,5,Algorithmic Impact Assessments: A Practical Framework for Public Agency Accountability,Reisman,2018.0,report,web,p0,,https://ainowinstitute.org/wp-content/uploads/2023/04/aap-toolkit.pdf,https://ainowinstitute.org/publication/algorithmic-impact-assessments-report-2,official/publisher PDF,original,AI Now Institute report/toolkit.
datasheets-2018,5,Datasheets for Datasets,Gebru,2018.0,paper,arxiv,p0,top15,https://arxiv.org/pdf/1803.09010,https://arxiv.org/abs/1803.09010,direct PDF (arXiv ID mapped),original,arXiv ID:1803.09010
factsheets-2019,5,FactSheets: Increasing trust in AI services through supplier's declarations of conformity,Arnold,2019.0,paper,crossref,p0,,,https://search.crossref.org/?q=FactSheets%3A+Increasing+trust+in+AI+services+through+supplier%27s+declarations+of+conformity,Crossref search; PDF not asserted,original,
model-cards-2019,5,Model Cards for Model Reporting,Mitchell,2019.0,paper,arxiv,p0,top15,https://arxiv.org/pdf/1810.03993,https://arxiv.org/abs/1810.03993,direct PDF (arXiv ID mapped),original,arXiv ID:1810.03993
verifiable-claims-2020,5,Toward Trustworthy AI Development: Mechanisms for Supporting Verifiable Claims,Brundage,2020.0,paper,arxiv,,,https://arxiv.org/pdf/2004.07213,https://arxiv.org/abs/2004.07213,direct PDF (arXiv ID mapped),original,arXiv ID:2004.07213
governing-agents-2023,5,Practices for Governing Agentic AI Systems,Shavit,2023.0,report,web,p0,,,https://openai.com/index/practices-for-governing-agentic-ai-systems/,official landing page,original,Publisher landing page.
iso-23894-2023,5,ISO/IEC 23894:2023 Artificial intelligence - Guidance on risk management,ISO,2023.0,standard,web,p0,,,https://www.iso.org/standard/77304.html,official landing page,original,ISO landing page; standard text is paywalled.
iso-42001-2023,5,ISO/IEC 42001:2023 Artificial intelligence management system,ISO,2023.0,standard,web,p0,top15,,https://www.iso.org/standard/81230.html,official landing page,original,ISO landing page; standard text is paywalled.
nist-ai-rmf-2023,5,Artificial Intelligence Risk Management Framework (AI RMF 1.0),NIST,2023.0,standard,doi,p0,top15,https://nvlpubs.nist.gov/nistpubs/ai/nist.ai.100-1.pdf,https://www.nist.gov/itl/ai-risk-management-framework,official/publisher PDF,original,Official NIST AI RMF 1.0 PDF.
preparedness-fw-2023,5,Preparedness Framework,OpenAI,2023.0,spec,web,,,,https://openai.com/index/updating-our-preparedness-framework/,official landing page,original,Living framework; current OpenAI version replaces the 2023 launch document.
anthropic-rsp-2024,5,Anthropic's Responsible Scaling Policy,Anthropic,2024.0,spec,web,,,,https://www.anthropic.com/responsible-scaling-policy,official landing page,original,Living policy; use current version on landing page.
eu-ai-act-2024,5,Regulation (EU) 2024/1689 (Artificial Intelligence Act),"European Parliament,Council",2024.0,standard,web,p0,top15,https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=OJ:L_202401689,https://eur-lex.europa.eu/eli/reg/2024/1689/oj/eng,official/publisher PDF,original,Official EUR-Lex consolidated publication.
frontier-safety-fw-2024,5,Frontier Safety Framework,Google DeepMind,2024.0,spec,web,,,,https://deepmind.google/discover/blog/introducing-the-frontier-safety-framework/,official landing page,original,Living framework; use current version on landing page.
kolt-agents-2024,5,Governing AI Agents,Kolt,2024.0,paper,web,p0,,,https://scholar.google.com/scholar?q=Governing+AI+Agents,scholar search; official source not yet pinned,original,
nist-genai-2024,5,Artificial Intelligence Risk Management Framework: Generative Artificial Intelligence Profile,NIST,2024.0,standard,doi,p0,,https://nvlpubs.nist.gov/nistpubs/ai/NIST.AI.600-1.pdf,https://www.nist.gov/publications/artificial-intelligence-risk-management-framework-generative-artificial-intelligence,official/publisher PDF,original,Official NIST AI 600-1 PDF.
nsm-grunnprinsipper,5,NSM Grunnprinsipper for IKT-sikkerhet 2.1,NSM,2024.0,standard,web,,,,https://nsm.no/regelverk-og-hjelp/rad-og-anbefalinger/grunnprinsipper-for-ikt-sikkerhet-2-1/,official landing page,original,Official NSM guidance. Version 2.1 publication year normalized to 2024.
singapore-genai-fw-2024,5,Model AI Governance Framework for Generative AI,"IMDA,AI Verify Foundation",2024.0,standard,web,,new,,https://aiverifyfoundation.sg/,official landing page,added,AI Verify Foundation site; framework PDF linked from resources. Complements NIST AI RMF and EU approaches.
visibility-agents-2024,5,Visibility into AI Agents,Chan,2024.0,paper,arxiv,p0,,,https://arxiv.org/search/?query=Visibility+into+AI+Agents&searchtype=title,search link; PDF not asserted,original,
eu-digital-omnibus-2025,5,Digital Omnibus on AI (proposal amending Regulation (EU) 2024/1689),European Commission,2025.0,standard,web,,new,,https://digital-strategy.ec.europa.eu/en/policies/regulatory-framework-ai,official landing page,added,Tracked via Commission AI policy page; proposal adjusting AI Act timelines/obligations. Status evolving - verify before citing.
eu-gpai-code-2025,5,General-Purpose AI Code of Practice,European Commission,2025.0,standard,web,p0,,,https://digital-strategy.ec.europa.eu/en/policies/contents-code-gpai,official landing page,original,Final Code published 10 July 2025; official page hosts component documents.
infra-agents-2025,5,Infrastructure for AI Agents,Chan,2025.0,paper,arxiv,p0,,,https://arxiv.org/search/?query=Infrastructure+for+AI+Agents&searchtype=title,search link; PDF not asserted,original,
intl-safety-report-2025,5,International AI Safety Report,Bengio,2025.0,report,web,p0,,https://assets.publishing.service.gov.uk/media/679a0c48a77d250007d313ee/International_AI_Safety_Report_2025_accessible_f.pdf,https://www.gov.uk/government/publications/international-ai-safety-report-2025,official/publisher PDF,original,Official report PDF.
iso-42005-2025,5,ISO/IEC 42005:2025 AI system impact assessment,ISO,2025.0,standard,web,p0,new,,https://www.iso.org/standard/42005,official landing page,added,ISO official page. Official impact-assessment standard; text is paywalled.
iso-42006-2025,5,ISO/IEC 42006:2025 Requirements for bodies providing audit and certification of AI management systems,ISO,2025.0,standard,web,p0,new,,https://www.iso.org/standard/42006,official landing page,added,ISO official page. Certification-body requirements supporting ISO/IEC 42001.
nist-cyber-ai-profile-2025,5,"Cybersecurity Framework Profile for Artificial Intelligence, Initial Preliminary Draft (NIST IR 8596)",NIST,2025.0,standard,doi,,new,https://nvlpubs.nist.gov/nistpubs/ir/2025/NIST.IR.8596.iprd.pdf,https://csrc.nist.gov/pubs/ir/8596/iprd,official/publisher PDF,added,NIST initial preliminary draft. Draft profile linking cybersecurity and AI risk.
eu-gpai-guidelines-2026,5,Guidelines for providers of general-purpose AI models under the AI Act,European Commission,2026.0,standard,web,p0,new-2026,,https://digital-strategy.ec.europa.eu/en/policies/guidelines-gpai-providers,official landing page,added,European Commission official guidance. Official Commission guidance published in 2026.
c4-model,6,The C4 model for visualising software architecture,Brown,,spec,web,,,,https://c4model.com/,official landing page,original,Canonical C4 model site.
event-sourcing,6,Event Sourcing,Fowler,,spec,web,,,,https://martinfowler.com/eaaDev/EventSourcing.html,official landing page,original,Canonical Martin Fowler article.
rules-of-ml,6,Rules of Machine Learning: Best Practices for ML Engineering,Zinkevich,,spec,web,p0,,,https://developers.google.com/machine-learning/guides/rules-of-ml,official landing page,original,Google engineering guide.
cap-2002,6,"Brewer's conjecture and the feasibility of consistent, available, partition-tolerant web services","Gilbert,Lynch",2002.0,paper,crossref,p0,,,https://search.crossref.org/?q=Brewer%27s+conjecture+and+the+feasibility+of+consistent%2C+available%2C+partition-tolerant+web+services,Crossref search; PDF not asserted,original,
ddd-2003,6,Domain-Driven Design: Tackling Complexity in the Heart of Software,Evans,2003.0,book,crossref,p0,,,https://search.crossref.org/?q=Domain-Driven+Design%3A+Tackling+Complexity+in+the+Heart+of+Software,Crossref search; PDF not asserted,original,
dataset-shift-2009,6,Dataset Shift in Machine Learning,Quionero-Candela,2009.0,book,crossref,p0,,,https://search.crossref.org/?q=Dataset+Shift+in+Machine+Learning,Crossref search; PDF not asserted,original,
