id,section,title,authors,year,type,source,priority,tags,pdf_url,landing_url,url_status,catalog_status,notes
raft-2014,6,In Search of an Understandable Consensus Algorithm,"Ongaro,Ousterhout",2014.0,paper,web,p0,,https://raft.github.io/raft.pdf,https://raft.github.io/,official/publisher PDF,original,Author-hosted PDF.
sculley-debt-2015,6,Hidden Technical Debt in Machine Learning Systems,Sculley,2015.0,paper,web,p0,top15,https://papers.nips.cc/paper_files/paper/2015/file/86df7dcfd896fcaf2674f757a2463eba-Paper.pdf,https://papers.nips.cc/paper/2015/hash/86df7dcfd896fcaf2674f757a2463eba-Abstract.html,official/publisher PDF,original,NeurIPS proceedings PDF.
sre-2016,6,Site Reliability Engineering: How Google Runs Production Systems,Beyer,2016.0,book,web,p0,,,https://sre.google/sre-book/table-of-contents/,official landing page,original,Official free online edition.
ddia-2017,6,Designing Data-Intensive Applications,Kleppmann,2017.0,book,crossref,p0,,,https://search.crossref.org/?q=Designing+Data-Intensive+Applications,Crossref search; PDF not asserted,original,
ml-test-score-2017,6,The ML Test Score: A Rubric for ML Production Readiness and Technical Debt Reduction,Breck,2017.0,paper,crossref,p0,,https://storage.googleapis.com/pub-tools-public-publication-data/pdf/aad9f93b86b7addfea4c419b9100c6cdd26cacea.pdf,https://research.google/pubs/the-ml-test-score-a-rubric-for-ml-production-readiness-and-technical-debt-reduction/,official/publisher PDF,original,Google Research author PDF.
data-cascades-2021,6,"""Everyone wants to do the model work, not the data work"": Data Cascades in High-Stakes AI",Sambasivan,2021.0,paper,crossref,p0,,,https://search.crossref.org/?q=%22Everyone+wants+to+do+the+model+work%2C+not+the+data+work%22%3A+Data+Cascades+in+High-Stakes+AI,Crossref search; PDF not asserted,original,
mlops-2022,6,"Machine Learning Operations (MLOps): Overview, Definition, and Architecture",Kreuzberger,2022.0,paper,arxiv,,,https://arxiv.org/pdf/2205.02302,https://arxiv.org/abs/2205.02302,direct PDF (arXiv ID mapped),original,arXiv ID:2205.02302
ai-engineering-2025,6,AI Engineering: Building Applications with Foundation Models,Huyen,2025.0,book,web,,new,,https://www.oreilly.com/library/view/ai-engineering/9781098166298/,official landing page,added,O'Reilly landing page. Production engineering practices for foundation-model applications.
context-engineering-2025,6,Effective Context Engineering for AI Agents,Anthropic,2025.0,spec,web,,,,https://www.anthropic.com/engineering/effective-context-engineering-for-ai-agents,official landing page,original,Anthropic engineering article.
twelve-factor-agents,6,12-Factor Agents: Principles for Reliable LLM Applications,Horthy,2025.0,spec,web,,,,https://github.com/humanlayer/12-factor-agents,official landing page,original,Living engineering principles.
c2pa-spec,7,C2PA Content Credentials: Coalition for Content Provenance and Authenticity Specification,C2PA,,spec,web,,,,https://c2pa.org/specifications/specifications/2.2/specs/C2PA_Specification.html,official landing page,original,Versioned C2PA specification.
cyclonedx-mlbom,7,CycloneDX Machine Learning Bill of Materials (ML-BOM),OWASP,,spec,web,,,,https://cyclonedx.org/capabilities/mlbom/,official landing page,original,CycloneDX ML-BOM capability page.
model-transparency-spec,7,Sigstore Model Transparency: Cryptographic Signing for ML Models,"OpenSSF,Sigstore",,spec,web,,new,,https://github.com/sigstore/model-transparency,official landing page,added,Official project repo. Extends Sigstore signing to model artifacts; pairs with SLSA/in-toto for AI supply chain.
slsa-v1,7,SLSA: Supply-chain Levels for Software Artifacts,SLSA,,spec,web,p0,top15,,https://slsa.dev/spec/v1.1/,official landing page,original,Current stable SLSA v1.x specification.
spiffe-spec,7,SPIFFE: Secure Production Identity Framework for Everyone,CNCF,,spec,web,p0,,,https://github.com/spiffe/spiffe/blob/main/standards/SPIFFE.md,official landing page,original,Canonical SPIFFE specification.
trusting-trust-1984,7,Reflections on Trusting Trust,Thompson,1984.0,paper,crossref,,,https://www.cs.cmu.edu/~rdriley/487/papers/Thompson_1984_ReflectionsonTrustingTrust.pdf,https://dl.acm.org/doi/10.1145/358198.358210,official/publisher PDF,original,Widely mirrored author-readable PDF.
dbc-1992,7,"Applying ""Design by Contract""",Meyer,1992.0,paper,crossref,p0,,,https://search.crossref.org/?q=Applying+%22Design+by+Contract%22,Crossref search; PDF not asserted,original,
pcc-1997,7,Proof-Carrying Code,Necula,1997.0,paper,crossref,p0,,,https://search.crossref.org/?q=Proof-Carrying+Code,Crossref search; PDF not asserted,original,
tuf-2010,7,Survivable Key Compromise in Software Update Systems,Samuel,2010.0,paper,crossref,p0,,https://theupdateframework.io/papers/survivable-key-compromise-ccs2010.pdf,https://theupdateframework.io/,official/publisher PDF,original,Project-hosted paper PDF.
ct-rfc6962-2013,7,RFC 6962: Certificate Transparency,Laurie,2013.0,standard,web,,,https://www.rfc-editor.org/rfc/pdfrfc/rfc6962.txt.pdf,https://www.rfc-editor.org/rfc/rfc6962,official/publisher PDF,original,RFC Editor PDF.
prov-dm-2013,7,PROV-DM: The PROV Data Model,W3C,2013.0,standard,web,p0,top15,,https://www.w3.org/TR/prov-dm/,official landing page,original,W3C Recommendation.
in-toto-2019,7,in-toto: Providing farm-to-table guarantees for bits and bytes,Torres-Arias,2019.0,paper,web,p0,top15,https://www.usenix.org/system/files/sec19-torres-arias.pdf,https://www.usenix.org/conference/usenixsecurity19/presentation/torres-arias,official/publisher PDF,original,USENIX open-access PDF.
nist-zta-2020,7,Zero Trust Architecture,NIST,2020.0,standard,doi,p0,,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-207.pdf,https://csrc.nist.gov/pubs/sp/800/207/final,official/publisher PDF,original,Official NIST Zero Trust Architecture PDF.
nist-ssdf-2022,7,Secure Software Development Framework (SSDF) Version 1.1,NIST,2022.0,standard,doi,p0,,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-218.pdf,https://csrc.nist.gov/pubs/sp/800/218/final,official/publisher PDF,original,Official NIST SSDF PDF.
sigstore-2022,7,Sigstore: Software Signing for Everybody,Newman,2022.0,paper,crossref,p0,,,https://search.crossref.org/?q=Sigstore%3A+Software+Signing+for+Everybody,Crossref search; PDF not asserted,original,
rats-rfc9334-2023,7,RFC 9334: Remote ATtestation procedureS (RATS) Architecture,IETF,2023.0,standard,web,p0,,https://www.rfc-editor.org/rfc/pdfrfc/rfc9334.txt.pdf,https://www.rfc-editor.org/rfc/rfc9334,official/publisher PDF,original,RFC Editor PDF.
model-checking-1981,8,Design and Synthesis of Synchronization Skeletons Using Branching Time Temporal Logic,"Clarke,Emerson",1981.0,paper,crossref,p0,,,https://search.crossref.org/?q=Design+and+Synthesis+of+Synchronization+Skeletons+Using+Branching+Time+Temporal+Logic,Crossref search; PDF not asserted,original,
tla-1994,8,The Temporal Logic of Actions,Lamport,1994.0,paper,crossref,p0,,https://lamport.azurewebsites.net/pubs/lamport-actions.pdf,https://lamport.azurewebsites.net/pubs/actions.html,official/publisher PDF,original,Author-hosted PDF.
quickcheck-2000,8,QuickCheck: A Lightweight Tool for Random Testing of Haskell Programs,"Claessen,Hughes",2000.0,paper,crossref,p0,,https://www.cs.tufts.edu/~nr/cs257/archive/john-hughes/quick.pdf,https://dl.acm.org/doi/10.1145/351240.351266,official/publisher PDF,original,Open mirror plus ACM metadata.
isabelle-2002,8,Isabelle/HOL: A Proof Assistant for Higher-Order Logic,"Nipkow,Paulson,Wenzel",2002.0,book,crossref,p0,,,https://search.crossref.org/?q=Isabelle%2FHOL%3A+A+Proof+Assistant+for+Higher-Order+Logic,Crossref search; PDF not asserted,original,
z3-2008,8,Z3: An Efficient SMT Solver,"de Moura,Bjorner",2008.0,paper,crossref,p0,,https://www.microsoft.com/en-us/research/wp-content/uploads/2016/02/z3.pdf,https://www.microsoft.com/en-us/research/publication/z3-an-efficient-smt-solver/,official/publisher PDF,original,Microsoft Research PDF.
reluplex-2017,8,Reluplex: An Efficient SMT Solver for Verifying Deep Neural Networks,Katz,2017.0,paper,arxiv,p0,,https://arxiv.org/pdf/1702.01135,https://arxiv.org/abs/1702.01135,direct PDF (arXiv ID mapped),original,arXiv ID:1702.01135
metamorphic-2018,8,Metamorphic Testing: A Review of Challenges and Opportunities,Chen,2018.0,paper,crossref,p0,,,https://search.crossref.org/?q=Metamorphic+Testing%3A+A+Review+of+Challenges+and+Opportunities,Crossref search; PDF not asserted,original,
lean4-2021,8,The Lean 4 Theorem Prover and Programming Language,"de Moura,Ullrich",2021.0,paper,crossref,p0,,https://lean-lang.org/papers/lean4.pdf,https://lean-lang.org/papers/lean4.pdf,official/publisher PDF,original,Lean project-hosted paper.
guaranteed-safe-2024,8,Towards Guaranteed Safe AI: A Framework for Ensuring Robust and Reliable AI Systems,Dalrymple,2024.0,paper,arxiv,p0,,,https://arxiv.org/search/?query=Towards+Guaranteed+Safe+AI%3A+A+Framework+for+Ensuring+Robust+and+Reliable+AI+Systems&searchtype=title,search link; PDF not asserted,original,
marabou2-2024,8,Marabou 2.0: A Versatile Formal Analyzer of Neural Networks,Wu et al.,2024.0,paper,arxiv,,new,https://arxiv.org/pdf/2401.14461,https://arxiv.org/abs/2401.14461,direct PDF (arXiv ID mapped),added,arXiv ID:2401.14461 CAV 2024; successor to Reluplex for NN verification.
safeguarded-ai-2024,8,Safeguarded AI: Constructing Guaranteed Safety (Programme Thesis),ARIA,2024.0,report,web,,,,https://www.aria.org.uk/our-programmes/safeguarded-ai/,official landing page,original,ARIA programme thesis and resources.
contextual-integrity-2004,9,Privacy as Contextual Integrity,Nissenbaum,2004.0,paper,crossref,,new,,https://search.crossref.org/?q=Privacy+as+Contextual+Integrity,Crossref search; PDF not asserted,added,Washington Law Review. Theoretical foundation used by agent-privacy work (e.g. AirGapAgent).
calibrating-noise-2006,9,Calibrating Noise to Sensitivity in Private Data Analysis,Dwork,2006.0,paper,crossref,p0,,,https://search.crossref.org/?q=Calibrating+Noise+to+Sensitivity+in+Private+Data+Analysis,Crossref search; PDF not asserted,original,
fairness-awareness-2012,9,Fairness Through Awareness,Dwork,2012.0,paper,crossref,p0,,https://arxiv.org/pdf/1104.3913,https://arxiv.org/abs/1104.3913,direct PDF (arXiv ID mapped),original,arXiv ID:1104.3913
dp-sgd-2016,9,Deep Learning with Differential Privacy,Abadi,2016.0,paper,arxiv,p0,,https://arxiv.org/pdf/1607.00133,https://arxiv.org/abs/1607.00133,direct PDF (arXiv ID mapped),original,arXiv ID:1607.00133
equality-opportunity-2016,9,Equality of Opportunity in Supervised Learning,"Hardt,Price,Srebro",2016.0,paper,arxiv,p0,,https://arxiv.org/pdf/1610.02413,https://arxiv.org/abs/1610.02413,direct PDF (arXiv ID mapped),original,arXiv ID:1610.02413
gdpr-2016,9,Regulation (EU) 2016/679 (General Data Protection Regulation),"European Parliament,Council",2016.0,standard,web,p0,,https://eur-lex.europa.eu/legal-content/EN/TXT/PDF/?uri=CELEX:32016R0679,https://eur-lex.europa.eu/eli/reg/2016/679/oj,official/publisher PDF,original,Official EUR-Lex text.
membership-inference-2017,9,Membership Inference Attacks Against Machine Learning Models,Shokri,2017.0,paper,arxiv,p0,,https://arxiv.org/pdf/1610.05820,https://arxiv.org/abs/1610.05820,direct PDF (arXiv ID mapped),original,arXiv ID:1610.05820
gender-shades-2018,9,Gender Shades: Intersectional Accuracy Disparities in Commercial Gender Classification,"Buolamwini,Gebru",2018.0,paper,crossref,p0,,https://proceedings.mlr.press/v81/buolamwini18a/buolamwini18a.pdf,https://proceedings.mlr.press/v81/buolamwini18a.html,official/publisher PDF,original,PMLR open-access PDF.
fairness-abstraction-2019,9,Fairness and Abstraction in Sociotechnical Systems,Selbst,2019.0,paper,crossref,p0,,,https://search.crossref.org/?q=Fairness+and+Abstraction+in+Sociotechnical+Systems,Crossref search; PDF not asserted,original,
machine-unlearning-2021,9,Machine Unlearning,Bourtoule et al.,2021.0,paper,arxiv,,new,https://arxiv.org/pdf/1912.03817,https://arxiv.org/abs/1912.03817,direct PDF (arXiv ID mapped),added,"arXiv ID:1912.03817 IEEE S&P 2021; SISA framework, foundational for data-deletion compliance (GDPR art. 17)."
memorization-2022,9,Quantifying Memorization Across Neural Language Models,Carlini,2022.0,paper,arxiv,,,https://arxiv.org/pdf/2202.07646,https://arxiv.org/abs/2202.07646,direct PDF (arXiv ID mapped),original,arXiv ID:2202.07646
extract-production-2023,9,Scalable Extraction of Training Data from (Production) Language Models,Nasr,2023.0,paper,arxiv,,,https://arxiv.org/pdf/2311.17035,https://arxiv.org/abs/2311.17035,direct PDF (arXiv ID mapped),original,arXiv ID:2311.17035
airgapagent-2024,9,AirGapAgent: Protecting Privacy-Conscious Conversational Agents,Bagdasarian et al.,2024.0,paper,arxiv,p0,new,https://arxiv.org/pdf/2405.05175,https://arxiv.org/abs/2405.05175,direct PDF (arXiv ID mapped),added,arXiv ID:2405.05175 CCS 2024; contextual-integrity-based data minimization for agents.
gsn-standard,10,Goal Structuring Notation Community Standard,SCSC,,standard,web,p0,,,https://scsc.uk/gsn,official landing page,original,GSN Community Standard landing page.
runtime-verification-2009,10,A brief account of runtime verification,"Leucker,Schallhart",2009.0,paper,crossref,p0,,,https://search.crossref.org/?q=A+brief+account+of+runtime+verification,Crossref search; PDF not asserted,original,
assurance-cases-2010,10,"Safety and Assurance Cases: Past, Present and Possible Future","Bloomfield,Bishop",2010.0,paper,crossref,p0,,,https://search.crossref.org/?q=Safety+and+Assurance+Cases%3A+Past%2C+Present+and+Possible+Future,Crossref search; PDF not asserted,original,
shielding-2018,10,Safe Reinforcement Learning via Shielding,Alshiekh,2018.0,paper,crossref,p0,,https://arxiv.org/pdf/1708.08611,https://arxiv.org/abs/1708.08611,direct PDF (arXiv ID mapped),original,arXiv ID:1708.08611
assurance-2-0-2020,10,Assurance 2.0: A Manifesto,"Bloomfield,Rushby",2020.0,paper,arxiv,p0,,https://arxiv.org/pdf/2004.10474,https://arxiv.org/abs/2004.10474,direct PDF (arXiv ID mapped),original,arXiv ID:2004.10474
ai-control-2023,10,AI Control: Improving Safety Despite Intentional Subversion,Greenblatt,2023.0,paper,arxiv,p0,,https://arxiv.org/pdf/2312.06942,https://arxiv.org/abs/2312.06942,direct PDF (arXiv ID mapped),original,arXiv ID:2312.06942
llama-guard-2023,10,Llama Guard: LLM-based Input-Output Safeguard for Human-AI Conversations,Inan,2023.0,paper,arxiv,,,https://arxiv.org/pdf/2312.06674,https://arxiv.org/abs/2312.06674,direct PDF (arXiv ID mapped),original,arXiv ID:2312.06674
nemo-guardrails-2023,10,NeMo Guardrails: A Toolkit for Controllable and Safe LLM Applications with Programmable Rails,Rebedea,2023.0,paper,arxiv,,,https://arxiv.org/pdf/2310.10501,https://arxiv.org/abs/2310.10501,direct PDF (arXiv ID mapped),original,arXiv ID:2310.10501
toolemu-2023,10,Identifying the Risks of LM Agents with an LM-Emulated Sandbox (ToolEmu),Ruan,2023.0,paper,arxiv,p0,,https://arxiv.org/pdf/2309.15817,https://arxiv.org/abs/2309.15817,direct PDF (arXiv ID mapped),original,arXiv ID:2309.15817
guardagent-2024,10,GuardAgent: Safeguard LLM Agents by a Guard Agent via Knowledge-Enabled Reasoning,Xiang,2024.0,paper,arxiv,,,https://arxiv.org/pdf/2406.09187,https://arxiv.org/abs/2406.09187,direct PDF (arXiv ID mapped),original,arXiv ID:2406.09187
safety-cases-2024,10,Safety Cases: How to Justify the Safety of Advanced AI Systems,Clymer,2024.0,paper,arxiv,p0,,https://arxiv.org/pdf/2403.10462,https://arxiv.org/abs/2403.10462,direct PDF (arXiv ID mapped),original,arXiv ID:2403.10462
trustagent-2024,10,TrustAgent: Towards Safe and Trustworthy LLM-based Agents through Agent Constitution,Hua et al.,2024.0,paper,arxiv,,new,https://arxiv.org/pdf/2402.01586,https://arxiv.org/abs/2402.01586,direct PDF (arXiv ID mapped),added,arXiv ID:2402.01586 Constitution-based pre/in/post-planning safety strategies.
control-safety-case-2025,10,A Sketch of an AI Control Safety Case,Korbak,2025.0,paper,arxiv,,,https://arxiv.org/pdf/2501.17315,https://arxiv.org/abs/2501.17315,direct PDF (arXiv ID mapped),original,arXiv ID:2501.17315
cot-monitorability-2025,10,Chain of Thought Monitorability: A New and Fragile Opportunity for AI Safety,Korbak et al.,2025.0,paper,arxiv,p0,new,https://arxiv.org/pdf/2507.11473,https://arxiv.org/abs/2507.11473,direct PDF (arXiv ID mapped),added,arXiv ID:2507.11473 Cross-lab position paper on preserving CoT monitorability as an oversight channel.
llamafirewall-2025,10,LlamaFirewall: An Open Source Guardrail System for Building Secure AI Agents,Chennabasappa et al.,2025.0,paper,arxiv,,new,https://arxiv.org/pdf/2505.03574,https://arxiv.org/abs/2505.03574,direct PDF (arXiv ID mapped),added,"arXiv ID:2505.03574 Meta; PromptGuard 2, AlignmentCheck, CodeShield layered agent guardrails."
mi9-2025,10,MI9: An Integrated Runtime Governance Framework for Agentic AI,Wang,2025.0,paper,arxiv,p0,,https://arxiv.org/pdf/2508.03858,https://arxiv.org/abs/2508.03858,direct PDF (arXiv ID mapped),original,arXiv ID:2508.03858
monitor-misbehavior-2025,10,Monitoring Reasoning Models for Misbehavior and the Risks of Promoting Obfuscation,Baker et al.,2025.0,paper,arxiv,p0,new,https://arxiv.org/pdf/2503.11926,https://arxiv.org/abs/2503.11926,direct PDF (arXiv ID mapped),added,arXiv ID:2503.11926 OpenAI; optimizing against CoT monitors teaches obfuscation - key caveat for monitor-based assurance.
pro2guard-2025,10,Pro2Guard: Proactive Runtime Enforcement of LLM Agent Safety via Probabilistic Model Checking,Wang et al.,2025.0,paper,arxiv,,new,https://arxiv.org/pdf/2508.00500,https://arxiv.org/abs/2508.00500,direct PDF (arXiv ID mapped),added,arXiv ID:2508.00500 Runtime monitoring with probabilistic model checking.
progent-2025,10,Progent: Programmable Privilege Control for LLM Agents,Shi,2025.0,paper,arxiv,p0,,https://arxiv.org/pdf/2504.11703,https://arxiv.org/abs/2504.11703,direct PDF (arXiv ID mapped),original,arXiv ID:2504.11703
weak-to-strong-monitor-2025,10,Reliable Weak-to-Strong Monitoring of LLM Agents,Kale et al.,2025.0,paper,arxiv,,new,https://arxiv.org/pdf/2508.19461,https://arxiv.org/abs/2508.19461,direct PDF (arXiv ID mapped),added,arXiv ID:2508.19461 Monitor robustness when the monitored agent is stronger than the monitor.
agent-behavioral-contracts-2026,10,Agent Behavioral Contracts: Formal Specification and Runtime Governance for LLM Agents,Various,2026.0,paper,arxiv,,new-2026,https://arxiv.org/pdf/2602.22302,https://arxiv.org/abs/2602.22302,direct PDF (arXiv ID mapped),added,arXiv ID:2602.22302 Formal contract layer for agent behavior.
agent-traces-to-trust-2026,10,"From Agent Traces to Trust: A Survey of Evidence, Provenance, and Assurance for LLM Agents",Various,2026.0,paper,arxiv,,new-2026,https://arxiv.org/pdf/2606.04990,https://arxiv.org/abs/2606.04990,direct PDF (arXiv ID mapped),added,"arXiv ID:2606.04990 Connects traces, provenance, runtime evidence, and assurance."
agentguardian-2026,10,Learning Access Control Policies to Govern AI Agent Operations,Various,2026.0,paper,arxiv,,new-2026,https://arxiv.org/pdf/2601.10440,https://arxiv.org/abs/2601.10440,direct PDF (arXiv ID mapped),added,arXiv ID:2601.10440 Context-aware policy enforcement for agent operations.
agentspec-2025,10,AgentSpec: Customizable Runtime Enforcement for Safe and Reliable LLM Agents,"Wang,Poskitt,Sun",2026.0,paper,arxiv,p0,,https://arxiv.org/pdf/2503.18666,https://arxiv.org/abs/2503.18666,direct PDF (arXiv ID mapped),original,"arXiv ID:2503.18666 Preprint 2025; ICSE publication is 2026. Kept ID, normalized catalogue year to 2026."
agenttrust-2026,10,AgentTrust: Runtime Safety Evaluation and Interception for AI Agent Tool Use,Various,2026.0,paper,arxiv,,new-2026,https://arxiv.org/pdf/2605.04785,https://arxiv.org/abs/2605.04785,direct PDF (arXiv ID mapped),added,arXiv ID:2605.04785 Runtime interception layer for tool calls.
runtime-gov-paths-2026,10,Runtime Governance for AI Agents: Policies on Paths,Various,2026.0,paper,arxiv,p0,new-2026,https://arxiv.org/pdf/2603.16586,https://arxiv.org/abs/2603.16586,direct PDF (arXiv ID mapped),added,arXiv ID:2603.16586 Path-based runtime policy enforcement; surveys MI9/AgentSpec/MAESTRO landscape.
ssgm-2026,10,"Governing Evolving Memory in LLM Agents: Risks, Mechanisms, and the Stability and Safety Governed Memory (SSGM) Framework","Lam,Li,Zhang,Zhao",2026.0,paper,arxiv,p0,,https://arxiv.org/pdf/2603.11768,https://arxiv.org/abs/2603.11768,direct PDF (arXiv ID mapped),original,arXiv ID:2603.11768
structured-safety-case-2026,10,A Structured Approach to Safety Case Construction for AI Systems,Various,2026.0,paper,arxiv,,new-2026,https://arxiv.org/pdf/2601.22773,https://arxiv.org/abs/2601.22773,direct PDF (arXiv ID mapped),added,arXiv ID:2601.22773 Recent safety-case construction methodology.
